"%name,","%name,"
" for more information or "," pentru mai multe informații sau "
"API Endpoint","Endpoint API"
"API Key","Cheie API"
"API Password","Parolă API"
"API User","Utilizator API"
"AWB created: %1","AWB creat: %1"
"AWB creation is already queued for shipment #%1.","Crearea AWB este deja în coadă pentru livrarea #%1."
"AWB queued","AWB în coadă"
"All shipments on this order already have a Bookurier AWB.","Toate livrările din această comandă au deja AWB Bookurier."
"Are you sure you want to delete the Bookurier AWB?","Sigur doriți să ștergeți AWB-ul Bookurier?"
"Available in Checkout","Disponibil la finalizarea comenzii"
"Back to Order","Înapoi la comandă"
"Base endpoint without path, e.g. https://portal.bookurier.ro","Endpoint de bază fără cale, ex. https://portal.bookurier.ro"
"Billing Info","Informații facturare"
"Bookurier","Bookurier"
"Bookurier AWB","AWB Bookurier"
"Bookurier AWB Code(s)","Cod(uri) AWB Bookurier"
"Bookurier AWB Options","Opțiuni AWB Bookurier"
"Bookurier AWB created. Order moved to Processing.","AWB Bookurier creat. Comanda a fost mutată în Procesare."
"Bookurier Email Shipment Items List","Listă produse email livrare Bookurier"
"Bookurier Shipment (Multi) - Customer","Livrare Bookurier (multiplu) - Client"
"Bookurier Shipment (Multi) - Guest","Livrare Bookurier (multiplu) - Vizitator"
"Bookurier delivery confirmed for AWB %1 (%2). Order closed automatically.","Livrarea Bookurier a fost confirmată pentru AWB %1 (%2). Comanda a fost închisă automat."
"Bucuresti 24h","București 24h"
"Bucuresti Today","București Astăzi"
"Calculate Handling Fee","Calculează taxa de manipulare"
"Cannot print Bookurier AWB. Remove orders without Bookurier AWB and try again.","Nu se poate imprima AWB-ul Bookurier. Eliminați comenzile fără AWB Bookurier și încercați din nou."
"Cannot print Bookurier AWB. Remove orders without Bookurier AWB and try again. Missing: %1","Nu se poate imprima AWB-ul Bookurier. Eliminați comenzile fără AWB Bookurier și încercați din nou. Lipsă: %1"
"Carrier:","Curier:"
"Close Window","Închide fereastra"
"Confirmation","Confirmare"
"Create AWB\\n(%1 remaining)","Creează AWB\\n(%1 rămase)"
"Create Bookurier AWB","Creează AWB Bookurier"
"Create Bookurier AWB for selected orders? If you select more than 10 orders, they will be queued and require Magento cron to process.","Creați AWB Bookurier pentru comenzile selectate? Dacă selectați mai mult de 10 comenzi, vor fi puse în coadă și vor necesita cron Magento pentru procesare."
"Default Packs","Colete implicite"
"Default Pickup Point","Punct de ridicare implicit"
"Default Service Code","Cod serviciu implicit"
"Default Weight (kg)","Greutate implicită (kg)"
"Delete Bookurier AWB","Șterge AWB Bookurier"
"Deleted %1 Bookurier AWB(s).","S-au șters %1 AWB-uri Bookurier."
"Displayed Error Message","Mesaj de eroare afișat"
"Eligible Shipments","Livrări eligibile"
"Enable Order Grid Print Button","Activează butonul de imprimare în grila de comenzi"
"Enabled","Activat"
"Error:","Eroare:"
"Exception during API request.","Excepție în timpul cererii API."
"Exchange Pack","Schimb colet"
"Failed to create AWB.","Crearea AWB a eșuat."
"Failed to delete Bookurier AWB.","Ștergerea AWB-ului Bookurier a eșuat."
"Failed to print Bookurier AWB.","Imprimarea AWB-ului Bookurier a eșuat."
"Failed to process %1 order(s) for Bookurier AWB creation.","Procesarea a eșuat pentru %1 comandă/comenzi la crearea AWB Bookurier."
"HTML","HTML"
"Handling Fee","Taxă de manipulare"
"If you have questions about your order, you can email us at <a href=""mailto:%store_email"">%store_email</a>","Dacă aveți întrebări despre comanda dvs., ne puteți scrie la <a href=""mailto:%store_email"">%store_email</a>"
"Ilfov Extins","Ilfov Extins"
"Info:","Info:"
"Insurance Value","Valoare asigurată"
"Invalid JSON response from Bookurier.","Răspuns JSON invalid de la Bookurier."
"Items","Produse"
"Last synced:","Ultima sincronizare:"
"Method Name","Nume metodă"
"Metropolitan","Metropolitan"
"Missing Bookurier API key.","Lipsește cheia API Bookurier."
"Mock API Response","Răspuns API simulat"
"Mocked Bookurier response.","Răspuns Bookurier simulat."
"N/A","N/A"
"National 24","Național 24"
"National Economic","Național Economic"
"National Premium","Național Premium"
"No AWB code returned by Bookurier.","Bookurier nu a returnat niciun cod AWB."
"No AWB yet","Fără AWB încă"
"No Bookurier AWB found for selected orders.","Nu s-a găsit AWB Bookurier pentru comenzile selectate."
"No Bookurier AWB found for this order.","Nu s-a găsit AWB Bookurier pentru această comandă."
"No orders selected.","Nu au fost selectate comenzi."
"Notes","Note"
"Notify Customer on AWB Creation","Notifică clientul la crearea AWB"
"Order ID is missing.","Lipsește ID-ul comenzii."
"Order does not use Bookurier shipping.","Comanda nu folosește livrare Bookurier."
"Order has no shipment to attach AWB. Create a shipment first.","Comanda nu are o livrare la care să se atașeze AWB-ul. Creați mai întâi o livrare."
"Order is not shipped with Bookurier.","Comanda nu este expediată cu Bookurier."
"Order no longer exists.","Comanda nu mai există."
"Order status updated to Pending Bookurier AWB.","Statusul comenzii a fost actualizat la AWB Bookurier în așteptare."
"Order tracking","Urmărirea comenzii"
"Our hours are <span class=""no-link"">%store_hours</span>.","Programul nostru este <span class=""no-link"">%store_hours</span>."
"PDF","PDF"
"Payment Method","Metodă de plată"
"Pending Bookurier AWB","AWB Bookurier în așteptare"
"Price","Preț"
"Print AWB","Imprimă AWB"
"Print AWB Format","Format imprimare AWB"
"Print AWB Mode","Mod imprimare AWB"
"Print Bookurier AWB","Imprimă AWB Bookurier"
"Print Bookurier AWB for selected orders?","Imprimați AWB Bookurier pentru comenzile selectate?"
"Processed %1 order(s) for Bookurier AWB creation.","S-au procesat %1 comandă/comenzi pentru crearea AWB Bookurier."
"Qty","Cant."
"Queued %1 shipment(s) for AWB creation. Make sure Magento cron is configured.","S-au pus în coadă %1 livrare/livrări pentru crearea AWB. Asigurați-vă că cron Magento este configurat."
"Queued for Bookurier AWB creation.","Pus în coadă pentru crearea AWB Bookurier."
"Ref1","Ref1"
"Ref2","Ref2"
"Region ID is required. Pass --region-id or configure a matching --region name.","ID-ul regiunii este obligatoriu. Furnizați --region-id sau configurați un nume --region corespunzător."
"Return Documents","Retur documente"
"Return Value","Valoare retur"
"Return a simulated success response without calling Bookurier.","Returnează un răspuns de succes simulat fără apel către Bookurier."
"Selected shipment does not belong to this order.","Livrarea selectată nu aparține acestei comenzi."
"Send Magento shipment email when a Bookurier AWB is attached to a shipment.","Trimite emailul Magento de livrare când un AWB Bookurier este atașat unei livrări."
"Service","Serviciu"
"Ship to Applicable Countries","Livrează în țările aplicabile"
"Ship to Specific Countries","Livrează în țări specifice"
"Shipment","Livrare"
"Shipment #","Livrare #"
"Shipment #%1 already has a Bookurier AWB.","Livrarea #%1 are deja un AWB Bookurier."
"Shipment %1","Livrare %1"
"Shipment %1 (ID: %2)","Livrare %1 (ID: %2)"
"Shipment no longer exists for this order.","Livrarea nu mai există pentru această comandă."
"Shipment no longer exists.","Livrarea nu mai există."
"Shipped By","Expediat prin"
"Shipping Info","Informații livrare"
"Shipping Method","Metodă de livrare"
"Show Method if Not Applicable","Afișează metoda dacă nu este aplicabilă"
"Skipped %1 order(s): %2","S-au omis %1 comandă/comenzi: %2"
"Skipped %1 shipment(s): %2","S-au omis %1 livrare/livrări: %2"
"Skipped orders (no Bookurier AWB):","Comenzi omise (fără AWB Bookurier):"
"Sort Order","Ordine sortare"
"Thank you for your order from %store_name.","Vă mulțumim pentru comanda de la %store_name."
"There are no shipments eligible for AWB creation on this order.","Nu există livrări eligibile pentru crearea AWB la această comandă."
"There is no tracking available for this shipment.","Nu există informații de urmărire disponibile pentru această livrare."
"There is no tracking available.","Nu există informații de urmărire disponibile."
"Title","Titlu"
"Track:","Urmărire:"
"Tracking Number","Număr de urmărire"
"Tracking Number:","Număr de urmărire:"
"Tracking Url","URL urmărire"
"Tracking data not available in cache.","Datele de urmărire nu sunt disponibile în cache."
"Tracking information is currently not available.","Informațiile de urmărire nu sunt disponibile momentan."
"Tracking information is currently not available. Please ","Informațiile de urmărire nu sunt disponibile momentan. Vă rugăm "
"Unable to determine destination country for shipment #%1.","Nu se poate determina țara de destinație pentru livrarea #%1."
"Unable to validate Bookurier AWB selection. Please try again.","Nu se poate valida selecția AWB Bookurier. Încercați din nou."
"Unpack","Despachetare"
"Unsupported page value. Use 0 (default layout) or 1 (one AWB per page).","Valoare pagină neacceptată. Folosiți 0 (layout implicit) sau 1 (un AWB pe pagină)."
"View Tracking","Vezi urmărirea"
"Weekend Delivery","Livrare în weekend"
"Weight (kg)","Greutate (kg)"
"You can check the status of your order by <a href=""%account_url"">logging into your account</a>.","Puteți verifica statusul comenzii <a href=""%account_url"">autentificându-vă în cont</a>."
"You can select up to %1 orders at a time.","Puteți selecta cel mult %1 comenzi odată."
"Your shipments for Order #%order_id","Livrările dvs. pentru comanda #%order_id"
"Your shipments for Order #%order_id from %store_name","Livrările dvs. pentru comanda #%order_id de la %store_name"
"Your shipping confirmation is below. Thank you again for your business.","Confirmarea livrării este mai jos. Vă mulțumim încă o dată pentru comandă."
"already has AWB","are deja AWB"
"already queued","deja în coadă"
"contact us","contactați-ne"
"destination country not allowed","țara de destinație nu este permisă"
"email us at ","scrieți-ne la "
"invalid order","comandă invalidă"
"invalid shipment","livrare invalidă"
"multiple","multiplu"
"no details available","nu sunt disponibile detalii"
"not Bookurier shipping","nu este livrare Bookurier"
"or call us at <a href=""tel:%store_phone"">%store_phone</a>","sau sunați-ne la <a href=""tel:%store_phone"">%store_phone</a>"
"single","singular"
"Not Bookurier shipping.","Nu este livrare Bookurier."
"No shipment.","Fără livrare."
"Not eligible for AWB creation.","Neeligibil pentru crearea AWB."
